indicador,anio,mes,valor,mes_num,fecha
Numero de pacientes que ingresan  a Admision Hospitalaria,2021,JUNIO,601,06,2021-06
Numero de personas con ingreso de admision contínua a Hospital,2021,JUNIO,225,06,2021-06
Numero de personas con ingreso de admision urgencias  a terapia,2021,JUNIO,6,06,2021-06
Numero de pacientes en alta  de admision ,2021,JUNIO,500,06,2021-06
Defunciones en Terapias,2021,JUNIO,12,06,2021-06
Pacientes de terapia a Hospital,2021,JUNIO,89,06,2021-06
Defunciones Urgencias ,2021,JUNIO,1,06,2021-06
Egresos Hospitalarios,2021,JUNIO,762,06,2021-06
Defunciones Hospitalarias,2021,JUNIO,47,06,2021-06
Intervenciones quirúrgicas,2021,JUNIO,689,06,2021-06
uso de tiempo quirurgico fin de semana en horas,2021,JUNIO,171,06,2021-06
uso de tiempo quirurgico dias habiles en horas,2021,JUNIO,1711,06,2021-06
Numero de pacientes que ingresan  a Admision Hospitalaria,2022,JUNIO,721,06,2022-06
Numero de personas con ingreso de admision contínua a Hospital,2022,JUNIO,150,06,2022-06
Numero de personas con ingreso de admision urgencias  a terapia,2022,JUNIO,18,06,2022-06
Numero de pacientes en alta  de admision ,2022,JUNIO,567,06,2022-06
Defunciones en Terapias,2022,JUNIO,9,06,2022-06
Pacientes de terapia a Hospital,2022,JUNIO,97,06,2022-06
Defunciones Urgencias ,2022,JUNIO,3,06,2022-06
Egresos Hospitalarios,2022,JUNIO,934,06,2022-06
Defunciones Hospitalarias,2022,JUNIO,55,06,2022-06
Intervenciones quirúrgicas,2022,JUNIO,787,06,2022-06
uso de tiempo quirurgico fin de semana en horas,2022,JUNIO,153,06,2022-06
uso de tiempo quirurgico dias habiles en horas,2022,JUNIO,1851,06,2022-06
Numero de pacientes que ingresan a Admision Hospitalaria,2023,JUNIO,891,06,2023-06
Numero de personas con ingreso de admision contínua a Hospital,2023,JUNIO,29,06,2023-06
Numero de personas con ingreso de admision urgencias  a terapia,2023,JUNIO,4,06,2023-06
Numero de pacientes en alta  de admision ,2023,JUNIO,615,06,2023-06
Defunciones en Terapias,2023,JUNIO,14,06,2023-06
Pacientes de terapia a Hospital,2023,JUNIO,98,06,2023-06
Defunciones Urgencias ,2023,JUNIO,4,06,2023-06
Egresos Hospitalarios,2023,JUNIO,1037,06,2023-06
Defunciones Hospitalarias,2023,JUNIO,51,06,2023-06
Intervenciones quirúrgicas,2023,JUNIO,845,06,2023-06
uso de tiempo quirurgico fin de semana en horas,2023,JUNIO,486,06,2023-06
uso de tiempo quirurgico dias habiles en horas,2023,JUNIO,2646,06,2023-06
Numero de pacientes que ingresan a Admision Hospitalaria,2018,JULIO,696,07,2018-07
Numero de personas con ingreso de admision contínua a Hospital,2018,JULIO,23,07,2018-07
Numero de personas con ingreso de admision urgencias  a terapia,2018,JULIO,50,07,2018-07
Numero de pacientes en alta  de admision ,2018,JULIO,1637,07,2018-07
Defunciones en Terapias,2018,JULIO,18,07,2018-07
Pacientes de terapia a Hospital,2018,JULIO,50,07,2018-07
Defunciones en Urgencias ,2018,JULIO,54,07,2018-07
Egresos Hospitalarios,2018,JULIO,1116,07,2018-07
Defunciones Hospitalarias,2018,JULIO,63,07,2018-07
Intervenciones quirúrgicas,2018,JULIO,923,07,2018-07
uso de tiempo quirurgico fin de semana en horas,2018,JULIO,336,07,2018-07
uso de tiempo quirurgico dias habiles en horas,2018,JULIO,3168,07,2018-07
Numero de pacientes que ingresan a Admision Hospitalaria,2019,JULIO,849,07,2019-07
Numero de personas con ingreso de admision contínua a Hospital,2019,JULIO,75,07,2019-07
Numero de personas con ingreso de admision urgencias  a terapia,2019,JULIO,54,07,2019-07
Numero de pacientes en alta  de admision ,2019,JULIO,573,07,2019-07
Defunciones en Terapias,2019,JULIO,7,07,2019-07
Pacientes de terapia a Hospital,2019,JULIO,58,07,2019-07
Defunciones en Urgencias ,2019,JULIO,8,07,2019-07
Egresos Hospitalarios,2019,JULIO,829,07,2019-07
Defunciones Hospitalarias,2019,JULIO,47,07,2019-07
Intervenciones quirúrgicas,2019,JULIO,777,07,2019-07
uso de tiempo quirurgico fin de semana en horas,2019,JULIO,451,07,2019-07
uso de tiempo quirurgico dias habiles en horas,2019,JULIO,2765,07,2019-07
Numero de pacientes que ingresan a Admision Hospitalaria,2020,JULIO,72,07,2020-07
Numero de personas con ingreso de admision contínua a Hospital,2020,JULIO,5,07,2020-07
Numero de personas con ingreso de admision urgencias  a terapia,2020,JULIO,5,07,2020-07
Numero de pacientes en alta  de admision ,2020,JULIO,1197,07,2020-07
Defunciones en Terapias,2020,JULIO,11,07,2020-07
Pacientes de terapia a Hospital,2020,JULIO,9,07,2020-07
Defunciones en Urgencias ,2020,JULIO,5,07,2020-07
Egresos Hospitalarios,2020,JULIO,468,07,2020-07
Defunciones Hospitalarias,2020,JULIO,159,07,2020-07
Intervenciones quirúrgicas,2020,JULIO,99,07,2020-07
uso de tiempo quirurgico fin de semana en horas,2020,JULIO,144,07,2020-07
uso de tiempo quirurgico dias habiles en horas,2020,JULIO,660,07,2020-07
Numero de pacientes que ingresan  a Admision Hospitalaria,2021,JULIO,608,07,2021-07
Numero de personas con ingreso de admision contínua a Hospital,2021,JULIO,110,07,2021-07
Numero de personas con ingreso de admision urgencias  a terapia,2021,JULIO,30,07,2021-07
Numero de pacientes en alta  de admision ,2021,JULIO,562,07,2021-07
Defunciones en Terapias,2021,JULIO,6,07,2021-07
Pacientes de terapia a Hospital,2021,JULIO,87,07,2021-07
Defunciones Urgencias ,2021,JULIO,5,07,2021-07
Egresos Hospitalarios,2021,JULIO,765,07,2021-07
Defunciones Hospitalarias,2021,JULIO,41,07,2021-07
Intervenciones quirúrgicas,2021,JULIO,625,07,2021-07
uso de tiempo quirurgico fin de semana en horas,2021,JULIO,163,07,2021-07
uso de tiempo quirurgico dias habiles en horas,2021,JULIO,1709,07,2021-07
Numero de pacientes que ingresan  a Admision Hospitalaria,2022,JULIO,716,07,2022-07
Numero de personas con ingreso de admision contínua a Hospital,2022,JULIO,210,07,2022-07
Numero de personas con ingreso de admision urgencias  a terapia,2022,JULIO,18,07,2022-07
Numero de pacientes en alta  de admision ,2022,JULIO,584,07,2022-07
Defunciones en Terapias,2022,JULIO,14,07,2022-07
Pacientes de terapia a Hospital,2022,JULIO,87,07,2022-07
Defunciones Urgencias ,2022,JULIO,3,07,2022-07
Egresos Hospitalarios,2022,JULIO,885,07,2022-07
Defunciones Hospitalarias,2022,JULIO,47,07,2022-07
Intervenciones quirúrgicas,2022,JULIO,739,07,2022-07
uso de tiempo quirurgico fin de semana en horas,2022,JULIO,324,07,2022-07
uso de tiempo quirurgico dias habiles en horas,2022,JULIO,2520,07,2022-07
Numero de pacientes que ingresan a Admision Hospitalaria,2023,JULIO,828,07,2023-07
Numero de personas con ingreso de admision contínua a Hospital,2023,JULIO,33,07,2023-07
Numero de personas con ingreso de admision urgencias  a terapia,2023,JULIO,2,07,2023-07
Numero de pacientes en alta  de admision ,2023,JULIO,660,07,2023-07
Defunciones en Terapias,2023,JULIO,16,07,2023-07
Pacientes de terapia a Hospital,2023,JULIO,65,07,2023-07
Defunciones Urgencias ,2023,JULIO,2,07,2023-07
Egresos Hospitalarios,2023,JULIO,996,07,2023-07
Defunciones Hospitalarias,2023,JULIO,54,07,2023-07
Intervenciones quirúrgicas,2023,JULIO,812,07,2023-07
uso de tiempo quirurgico fin de semana en horas,2023,JULIO,384,07,2023-07
uso de tiempo quirurgico dias habiles en horas,2023,JULIO,2772,07,2023-07
Numero de pacientes que ingresan a Admision Hospitalaria,2018,AGOSTO,532,08,2018-08
Numero de personas con ingreso de admision contínua a Hospital,2018,AGOSTO,13,08,2018-08
Numero de personas con ingreso de admision urgencias  a terapia,2018,AGOSTO,31,08,2018-08
Numero de pacientes en alta  de admision ,2018,AGOSTO,1738,08,2018-08
Defunciones en Terapias,2018,AGOSTO,11,08,2018-08
Pacientes de terapia a Hospital,2018,AGOSTO,65,08,2018-08
Defunciones en Urgencias ,2018,AGOSTO,30,08,2018-08
Egresos Hospitalarios,2018,AGOSTO,1122,08,2018-08
Defunciones Hospitalarias,2018,AGOSTO,57,08,2018-08
Intervenciones quirúrgicas,2018,AGOSTO,1001,08,2018-08
uso de tiempo quirurgico fin de semana en horas,2018,AGOSTO,378,08,2018-08
uso de tiempo quirurgico dias habiles en horas,2018,AGOSTO,3168,08,2018-08
Numero de pacientes que ingresan a Admision Hospitalaria,2019,AGOSTO,485,08,2019-08
Numero de personas con ingreso de admision contínua a Hospital,2019,AGOSTO,105,08,2019-08
Numero de personas con ingreso de admision urgencias  a terapia,2019,AGOSTO,30,08,2019-08
Numero de pacientes en alta  de admision ,2019,AGOSTO,557,08,2019-08
Defunciones en Terapias,2019,AGOSTO,8,08,2019-08
Pacientes de terapia a Hospital,2019,AGOSTO,68,08,2019-08
Defunciones en Urgencias ,2019,AGOSTO,5,08,2019-08
Egresos Hospitalarios,2019,AGOSTO,825,08,2019-08
Defunciones Hospitalarias,2019,AGOSTO,37,08,2019-08
Intervenciones quirúrgicas,2019,AGOSTO,776,08,2019-08
uso de tiempo quirurgico fin de semana en horas,2019,AGOSTO,321,08,2019-08
uso de tiempo quirurgico dias habiles en horas,2019,AGOSTO,2014,08,2019-08
Numero de pacientes que ingresan a Admision Hospitalaria,2020,AGOSTO,52,08,2020-08
Numero de personas con ingreso de admision contínua a Hospital,2020,AGOSTO,11,08,2020-08
Numero de personas con ingreso de admision urgencias  a terapia,2020,AGOSTO,5,08,2020-08
Numero de pacientes en alta  de admision ,2020,AGOSTO,792,08,2020-08
Defunciones en Terapias,2020,AGOSTO,4,08,2020-08
Pacientes de terapia a Hospital,2020,AGOSTO,7,08,2020-08
Defunciones en Urgencias ,2020,AGOSTO,5,08,2020-08
Egresos Hospitalarios,2020,AGOSTO,424,08,2020-08
Defunciones Hospitalarias,2020,AGOSTO,127,08,2020-08
Intervenciones quirúrgicas,2020,AGOSTO,123,08,2020-08
uso de tiempo quirurgico fin de semana en horas,2020,AGOSTO,140,08,2020-08
uso de tiempo quirurgico dias habiles en horas,2020,AGOSTO,650,08,2020-08
Numero de pacientes que ingresan  a Admision Hospitalaria,2021,AGOSTO,731,08,2021-08
Numero de personas con ingreso de admision contínua a Hospital,2021,AGOSTO,185,08,2021-08
Numero de personas con ingreso de admision urgencias  a terapia,2021,AGOSTO,36,08,2021-08
Numero de pacientes en alta  de admision ,2021,AGOSTO,829,08,2021-08
Defunciones en Terapias,2021,AGOSTO,6,08,2021-08
Pacientes de terapia a Hospital,2021,AGOSTO,84,08,2021-08
Defunciones Urgencias ,2021,AGOSTO,0,08,2021-08
Egresos Hospitalarios,2021,AGOSTO,948,08,2021-08
Defunciones Hospitalarias,2021,AGOSTO,34,08,2021-08
Intervenciones quirúrgicas,2021,AGOSTO,782,08,2021-08
uso de tiempo quirurgico fin de semana en horas,2021,AGOSTO,166,08,2021-08
uso de tiempo quirurgico dias habiles en horas,2021,AGOSTO,1933,08,2021-08
Numero de pacientes que ingresan  a Admision Hospitalaria,2022,AGOSTO,736,08,2022-08
Numero de personas con ingreso de admision contínua a Hospital,2022,AGOSTO,160,08,2022-08
Numero de personas con ingreso de admision urgencias  a terapia,2022,AGOSTO,42,08,2022-08
Numero de pacientes en alta  de admision ,2022,AGOSTO,553,08,2022-08
Defunciones en Terapias,2022,AGOSTO,8,08,2022-08
Pacientes de terapia a Hospital,2022,AGOSTO,88,08,2022-08
Defunciones Urgencias ,2022,AGOSTO,7,08,2022-08
Egresos Hospitalarios,2022,AGOSTO,914,08,2022-08
Defunciones Hospitalarias,2022,AGOSTO,35,08,2022-08
Intervenciones quirúrgicas,2022,AGOSTO,811,08,2022-08
uso de tiempo quirurgico fin de semana en horas,2022,AGOSTO,288,08,2022-08
uso de tiempo quirurgico dias habiles en horas,2022,AGOSTO,2760,08,2022-08
Numero de pacientes que ingresan a Admision Hospitalaria,2023,AGOSTO,849,08,2023-08
Numero de personas con ingreso de admision contínua a Hospital,2023,AGOSTO,32,08,2023-08
Numero de personas con ingreso de admision urgencias  a terapia,2023,AGOSTO,6,08,2023-08
Numero de pacientes en alta  de admision ,2023,AGOSTO,612,08,2023-08
Defunciones en Terapias,2023,AGOSTO,10,08,2023-08
Pacientes de terapia a Hospital,2023,AGOSTO,95,08,2023-08
Defunciones Urgencias ,2023,AGOSTO,6,08,2023-08
Egresos Hospitalarios,2023,AGOSTO,932,08,2023-08
Defunciones Hospitalarias,2023,AGOSTO,48,08,2023-08
Intervenciones quirúrgicas,2023,AGOSTO,837,08,2023-08
uso de tiempo quirurgico fin de semana en horas,2023,AGOSTO,384,08,2023-08
uso de tiempo quirurgico dias habiles en horas,2023,AGOSTO,2898,08,2023-08
Numero de pacientes que ingresan a Admision Hospitalaria,2018,SEPTIEMBRE,968,09,2018-09
Numero de personas con ingreso de admision contínua a Hospital,2018,SEPTIEMBRE,14,09,2018-09
Numero de personas con ingreso de admision urgencias  a terapia,2018,SEPTIEMBRE,40,09,2018-09
Numero de pacientes en alta  de admision ,2018,SEPTIEMBRE,1627,09,2018-09
Defunciones en Terapias,2018,SEPTIEMBRE,12,09,2018-09
Pacientes de terapia a Hospital,2018,SEPTIEMBRE,60,09,2018-09
Defunciones en Urgencias ,2018,SEPTIEMBRE,40,09,2018-09
Egresos Hospitalarios,2018,SEPTIEMBRE,1084,09,2018-09
Defunciones Hospitalarias,2018,SEPTIEMBRE,65,09,2018-09
Intervenciones quirúrgicas,2018,SEPTIEMBRE,966,09,2018-09
uso de tiempo quirurgico fin de semana en horas,2018,SEPTIEMBRE,294,09,2018-09
uso de tiempo quirurgico dias habiles en horas,2018,SEPTIEMBRE,3168,09,2018-09
Numero de pacientes que ingresan a Admision Hospitalaria,2019,SEPTIEMBRE,445,09,2019-09
Numero de personas con ingreso de admision contínua a Hospital,2019,SEPTIEMBRE,70,09,2019-09
Numero de personas con ingreso de admision urgencias  a terapia,2019,SEPTIEMBRE,36,09,2019-09
Numero de pacientes en alta  de admision ,2019,SEPTIEMBRE,525,09,2019-09
Defunciones en Terapias,2019,SEPTIEMBRE,10,09,2019-09
Pacientes de terapia a Hospital,2019,SEPTIEMBRE,68,09,2019-09
Defunciones en Urgencias ,2019,SEPTIEMBRE,4,09,2019-09
Egresos Hospitalarios,2019,SEPTIEMBRE,784,09,2019-09
Defunciones Hospitalarias,2019,SEPTIEMBRE,49,09,2019-09
Intervenciones quirúrgicas,2019,SEPTIEMBRE,685,09,2019-09
uso de tiempo quirurgico fin de semana en horas,2019,SEPTIEMBRE,323,09,2019-09
uso de tiempo quirurgico dias habiles en horas,2019,SEPTIEMBRE,2076,09,2019-09
Numero de pacientes que ingresan a Admision Hospitalaria,2020,SEPTIEMBRE,83,09,2020-09
Numero de personas con ingreso de admision contínua a Hospital,2020,SEPTIEMBRE,24,09,2020-09
Numero de personas con ingreso de admision urgencias  a terapia,2020,SEPTIEMBRE,0,09,2020-09
Numero de pacientes en alta  de admision ,2020,SEPTIEMBRE,638,09,2020-09
Defunciones en Terapias,2020,SEPTIEMBRE,5,09,2020-09
Pacientes de terapia a Hospital,2020,SEPTIEMBRE,12,09,2020-09
Defunciones en Urgencias ,2020,SEPTIEMBRE,0,09,2020-09
Egresos Hospitalarios,2020,SEPTIEMBRE,452,09,2020-09
Defunciones Hospitalarias,2020,SEPTIEMBRE,52,09,2020-09
Intervenciones quirúrgicas,2020,SEPTIEMBRE,187,09,2020-09
uso de tiempo quirurgico fin de semana en horas,2020,SEPTIEMBRE,145,09,2020-09
uso de tiempo quirurgico dias habiles en horas,2020,SEPTIEMBRE,635,09,2020-09
Numero de pacientes que ingresan  a Admision Hospitalaria,2021,SEPTIEMBRE,592,09,2021-09
Numero de personas con ingreso de admision contínua a Hospital,2021,SEPTIEMBRE,280,09,2021-09
Numero de personas con ingreso de admision urgencias  a terapia,2021,SEPTIEMBRE,30,09,2021-09
Numero de pacientes en alta  de admision ,2021,SEPTIEMBRE,729,09,2021-09
Defunciones en Terapias,2021,SEPTIEMBRE,14,09,2021-09
Pacientes de terapia a Hospital,2021,SEPTIEMBRE,69,09,2021-09
Defunciones Urgencias ,2021,SEPTIEMBRE,5,09,2021-09
Egresos Hospitalarios,2021,SEPTIEMBRE,833,09,2021-09
Defunciones Hospitalarias,2021,SEPTIEMBRE,50,09,2021-09
Intervenciones quirúrgicas,2021,SEPTIEMBRE,701,09,2021-09
uso de tiempo quirurgico fin de semana en horas,2021,SEPTIEMBRE,171,09,2021-09
uso de tiempo quirurgico dias habiles en horas,2021,SEPTIEMBRE,2029,09,2021-09
Numero de pacientes que ingresan  a Admision Hospitalaria,2022,SEPTIEMBRE,640,09,2022-09
Numero de personas con ingreso de admision contínua a Hospital,2022,SEPTIEMBRE,180,09,2022-09
Numero de personas con ingreso de admision urgencias  a terapia,2022,SEPTIEMBRE,18,09,2022-09
Numero de pacientes en alta  de admision ,2022,SEPTIEMBRE,603,09,2022-09
Defunciones en Terapias,2022,SEPTIEMBRE,8,09,2022-09
Pacientes de terapia a Hospital,2022,SEPTIEMBRE,60,09,2022-09
Defunciones Urgencias ,2022,SEPTIEMBRE,3,09,2022-09
Egresos Hospitalarios,2022,SEPTIEMBRE,851,09,2022-09
Defunciones Hospitalarias,2022,SEPTIEMBRE,32,09,2022-09
Intervenciones quirúrgicas,2022,SEPTIEMBRE,663,09,2022-09
uso de tiempo quirurgico fin de semana en horas,2022,SEPTIEMBRE,288,09,2022-09
uso de tiempo quirurgico dias habiles en horas,2022,SEPTIEMBRE,2394,09,2022-09
Numero de pacientes que ingresan a Admision Hospitalaria,2023,SEPTIEMBRE,778,09,2023-09
Numero de personas con ingreso de admision contínua a Hospital,2023,SEPTIEMBRE,49,09,2023-09
Numero de personas con ingreso de admision urgencias  a terapia,2023,SEPTIEMBRE,11,09,2023-09
Numero de pacientes en alta  de admision ,2023,SEPTIEMBRE,659,09,2023-09
Defunciones en Terapias,2023,SEPTIEMBRE,15,09,2023-09
Pacientes de terapia a Hospital,2023,SEPTIEMBRE,91,09,2023-09
Defunciones Urgencias ,2023,SEPTIEMBRE,12,09,2023-09
Egresos Hospitalarios,2023,SEPTIEMBRE,941,09,2023-09
Defunciones Hospitalarias,2023,SEPTIEMBRE,63,09,2023-09
Intervenciones quirúrgicas,2023,SEPTIEMBRE,766,09,2023-09
uso de tiempo quirurgico fin de semana en horas,2023,SEPTIEMBRE,432,09,2023-09
uso de tiempo quirurgico dias habiles en horas,2023,SEPTIEMBRE,2646,09,2023-09
Numero de pacientes que ingresan a Admision Hospitalaria,2018,OCTUBRE,805,10,2018-10
Numero de personas con ingreso de admision contínua a Hospital,2018,OCTUBRE,15,10,2018-10
Numero de personas con ingreso de admision urgencias  a terapia,2018,OCTUBRE,34,10,2018-10
Numero de pacientes en alta  de admision ,2018,OCTUBRE,1620,10,2018-10
Defunciones en Terapias,2018,OCTUBRE,13,10,2018-10
Pacientes de terapia a Hospital,2018,OCTUBRE,70,10,2018-10
Defunciones en Urgencias ,2018,OCTUBRE,34,10,2018-10
Egresos Hospitalarios,2018,OCTUBRE,1151,10,2018-10
Defunciones Hospitalarias,2018,OCTUBRE,57,10,2018-10
Intervenciones quirúrgicas,2018,OCTUBRE,915,10,2018-10
uso de tiempo quirurgico fin de semana en horas,2018,OCTUBRE,336,10,2018-10
uso de tiempo quirurgico dias habiles en horas,2018,OCTUBRE,3168,10,2018-10
Numero de pacientes que ingresan a Admision Hospitalaria,2019,OCTUBRE,280,10,2019-10
Numero de personas con ingreso de admision contínua a Hospital,2019,OCTUBRE,60,10,2019-10
Numero de personas con ingreso de admision urgencias  a terapia,2019,OCTUBRE,48,10,2019-10
Numero de pacientes en alta  de admision ,2019,OCTUBRE,493,10,2019-10
Defunciones en Terapias,2019,OCTUBRE,8,10,2019-10
Pacientes de terapia a Hospital,2019,OCTUBRE,75,10,2019-10
Defunciones en Urgencias ,2019,OCTUBRE,6,10,2019-10
Egresos Hospitalarios,2019,OCTUBRE,461,10,2019-10
Defunciones Hospitalarias,2019,OCTUBRE,41,10,2019-10
Intervenciones quirúrgicas,2019,OCTUBRE,579,10,2019-10
uso de tiempo quirurgico fin de semana en horas,2019,OCTUBRE,224,10,2019-10
uso de tiempo quirurgico dias habiles en horas,2019,OCTUBRE,2267,10,2019-10
Numero de pacientes que ingresan a Admision Hospitalaria,2020,OCTUBRE,153,10,2020-10
Numero de personas con ingreso de admision contínua a Hospital,2020,OCTUBRE,19,10,2020-10
Numero de personas con ingreso de admision urgencias  a terapia,2020,OCTUBRE,6,10,2020-10
Numero de pacientes en alta  de admision ,2020,OCTUBRE,610,10,2020-10
Defunciones en Terapias,2020,OCTUBRE,7,10,2020-10
Pacientes de terapia a Hospital,2020,OCTUBRE,34,10,2020-10
Defunciones en Urgencias ,2020,OCTUBRE,6,10,2020-10
Egresos Hospitalarios,2020,OCTUBRE,520,10,2020-10
Defunciones Hospitalarias,2020,OCTUBRE,37,10,2020-10
Intervenciones quirúrgicas,2020,OCTUBRE,276,10,2020-10
uso de tiempo quirurgico fin de semana en horas,2020,OCTUBRE,144,10,2020-10
uso de tiempo quirurgico dias habiles en horas,2020,OCTUBRE,645,10,2020-10
Numero de pacientes que ingresan  a Admision Hospitalaria,2021,OCTUBRE,682,10,2021-10
Numero de personas con ingreso de admision contínua a Hospital,2021,OCTUBRE,220,10,2021-10
Numero de personas con ingreso de admision urgencias  a terapia,2021,OCTUBRE,24,10,2021-10
Numero de pacientes en alta  de admision ,2021,OCTUBRE,756,10,2021-10
Defunciones en Terapias,2021,OCTUBRE,16,10,2021-10
Pacientes de terapia a Hospital,2021,OCTUBRE,68,10,2021-10
Defunciones Urgencias ,2021,OCTUBRE,4,10,2021-10
Egresos Hospitalarios,2021,OCTUBRE,1007,10,2021-10
Defunciones Hospitalarias,2021,OCTUBRE,59,10,2021-10
Intervenciones quirúrgicas,2021,OCTUBRE,700,10,2021-10
uso de tiempo quirurgico fin de semana en horas,2021,OCTUBRE,177,10,2021-10
uso de tiempo quirurgico dias habiles en horas,2021,OCTUBRE,1948,10,2021-10
Numero de pacientes que ingresan  a Admision Hospitalaria,2022,OCTUBRE,740,10,2022-10
Numero de personas con ingreso de admision contínua a Hospital,2022,OCTUBRE,285,10,2022-10
Numero de personas con ingreso de admision urgencias  a terapia,2022,OCTUBRE,24,10,2022-10
Numero de pacientes en alta  de admision ,2022,OCTUBRE,525,10,2022-10
Defunciones en Terapias,2022,OCTUBRE,19,10,2022-10
Pacientes de terapia a Hospital,2022,OCTUBRE,104,10,2022-10
Defunciones Urgencias ,2022,OCTUBRE,4,10,2022-10
Egresos Hospitalarios,2022,OCTUBRE,893,10,2022-10
Defunciones Hospitalarias,2022,OCTUBRE,44,10,2022-10
Intervenciones quirúrgicas,2022,OCTUBRE,762,10,2022-10
uso de tiempo quirurgico fin de semana en horas,2022,OCTUBRE,288,10,2022-10
uso de tiempo quirurgico dias habiles en horas,2022,OCTUBRE,2898,10,2022-10
Numero de pacientes que ingresan a Admision Hospitalaria,2023,OCTUBRE,866,10,2023-10
Numero de personas con ingreso de admision contínua a Hospital,2023,OCTUBRE,22,10,2023-10
Numero de personas con ingreso de admision urgencias  a terapia,2023,OCTUBRE,3,10,2023-10
Numero de pacientes en alta  de admision ,2023,OCTUBRE,655,10,2023-10
Defunciones en Terapias,2023,OCTUBRE,19,10,2023-10
Pacientes de terapia a Hospital,2023,OCTUBRE,100,10,2023-10
Defunciones Urgencias ,2023,OCTUBRE,3,10,2023-10
Egresos Hospitalarios,2023,OCTUBRE,961,10,2023-10
Defunciones Hospitalarias,2023,OCTUBRE,67,10,2023-10
Intervenciones quirúrgicas,2023,OCTUBRE,750,10,2023-10
uso de tiempo quirurgico fin de semana en horas,2023,OCTUBRE,384,10,2023-10
uso de tiempo quirurgico dias habiles en horas,2023,OCTUBRE,2772,10,2023-10
Numero de pacientes que ingresan a Admision Hospitalaria,2018,NOVIEMBRE,663,11,2018-11
Numero de personas con ingreso de admision contínua a Hospital,2018,NOVIEMBRE,1,11,2018-11
Numero de personas con ingreso de admision urgencias  a terapia,2018,NOVIEMBRE,41,11,2018-11
Numero de pacientes en alta  de admision ,2018,NOVIEMBRE,1572,11,2018-11
Defunciones en Terapias,2018,NOVIEMBRE,17,11,2018-11
Pacientes de terapia a Hospital,2018,NOVIEMBRE,50,11,2018-11
Defunciones en Urgencias ,2018,NOVIEMBRE,41,11,2018-11
Egresos Hospitalarios,2018,NOVIEMBRE,940,11,2018-11
Defunciones Hospitalarias,2018,NOVIEMBRE,57,11,2018-11
Intervenciones quirúrgicas,2018,NOVIEMBRE,870,11,2018-11
uso de tiempo quirurgico fin de semana en horas,2018,NOVIEMBRE,420,11,2018-11
uso de tiempo quirurgico dias habiles en horas,2018,NOVIEMBRE,2880,11,2018-11
Numero de pacientes que ingresan a Admision Hospitalaria,2019,NOVIEMBRE,286,11,2019-11
Numero de personas con ingreso de admision contínua a Hospital,2019,NOVIEMBRE,105,11,2019-11
Numero de personas con ingreso de admision urgencias  a terapia,2019,NOVIEMBRE,48,11,2019-11
Numero de pacientes en alta  de admision ,2019,NOVIEMBRE,502,11,2019-11
Defunciones en Terapias,2019,NOVIEMBRE,15,11,2019-11
Pacientes de terapia a Hospital,2019,NOVIEMBRE,53,11,2019-11
Defunciones en Urgencias ,2019,NOVIEMBRE,8,11,2019-11
Egresos Hospitalarios,2019,NOVIEMBRE,490,11,2019-11
Defunciones Hospitalarias,2019,NOVIEMBRE,41,11,2019-11
Intervenciones quirúrgicas,2019,NOVIEMBRE,646,11,2019-11
uso de tiempo quirurgico fin de semana en horas,2019,NOVIEMBRE,277,11,2019-11
uso de tiempo quirurgico dias habiles en horas,2019,NOVIEMBRE,2101,11,2019-11
Numero de pacientes que ingresan a Admision Hospitalaria,2020,NOVIEMBRE,236,11,2020-11
Numero de personas con ingreso de admision contínua a Hospital,2020,NOVIEMBRE,14,11,2020-11
Numero de personas con ingreso de admision urgencias  a terapia,2020,NOVIEMBRE,2,11,2020-11
Numero de pacientes en alta  de admision ,2020,NOVIEMBRE,628,11,2020-11
Defunciones en Terapias,2020,NOVIEMBRE,3,11,2020-11
Pacientes de terapia a Hospital,2020,NOVIEMBRE,52,11,2020-11
Defunciones en Urgencias ,2020,NOVIEMBRE,3,11,2020-11
Egresos Hospitalarios,2020,NOVIEMBRE,486,11,2020-11
Defunciones Hospitalarias,2020,NOVIEMBRE,33,11,2020-11
Intervenciones quirúrgicas,2020,NOVIEMBRE,351,11,2020-11
uso de tiempo quirurgico fin de semana en horas,2020,NOVIEMBRE,142,11,2020-11
uso de tiempo quirurgico dias habiles en horas,2020,NOVIEMBRE,970,11,2020-11
Numero de pacientes que ingresan  a Admision Hospitalaria,2021,NOVIEMBRE,724,11,2021-11
Numero de personas con ingreso de admision contínua a Hospital,2021,NOVIEMBRE,325,11,2021-11
Numero de personas con ingreso de admision urgencias  a terapia,2021,NOVIEMBRE,42,11,2021-11
Numero de pacientes en alta  de admision ,2021,NOVIEMBRE,737,11,2021-11
Defunciones en Terapias,2021,NOVIEMBRE,12,11,2021-11
Pacientes de terapia a Hospital,2021,NOVIEMBRE,95,11,2021-11
Defunciones Urgencias ,2021,NOVIEMBRE,7,11,2021-11
Egresos Hospitalarios,2021,NOVIEMBRE,892,11,2021-11
Defunciones Hospitalarias,2021,NOVIEMBRE,58,11,2021-11
Intervenciones quirúrgicas,2021,NOVIEMBRE,721,11,2021-11
uso de tiempo quirurgico fin de semana en horas,2021,NOVIEMBRE,165,11,2021-11
uso de tiempo quirurgico dias habiles en horas,2021,NOVIEMBRE,1940,11,2021-11
Numero de pacientes que ingresan  a Admision Hospitalaria,2022,NOVIEMBRE,713,11,2022-11
